filename,sku,image_path,brand,name,description,price,currency,image_url,section,fabric,fibre
Zara_267133943-711-2_74.jpg,267133943-711-2,Zara_267133943-711-2_74.jpg,Zara,LIGHTWEIGHT PUFFER JACKET,Padded jacket made of technical fabric. High collar and long sleeves. Welt pockets at hip. Elasticized trim. Front zip closure.,19.99,USD,https://static.zara.net/photos///2023/I/0/2/p/4302/520/711/2/w/1920/4302520711_1_1_1.jpg?ts=1687331082060,MAN,denim,wool
Zara_267190494-524-2_595.jpg,267190494-524-2,Zara_267190494-524-2_595.jpg,Zara,PURL KNIT SWEATER,Cotton knit sweater. Round neck and long sleeves. Rib trim.,12.99,USD,https://static.zara.net/photos///2023/I/0/2/p/3284/320/524/2/w/1920/3284320524_1_1_1.jpg?ts=1690532391974,MAN,fleece,viscose_rayon
Zara_267208432-809-36_302.jpg,267208432-809-36,Zara_267208432-809-36_302.jpg,Zara,COTTON CHINO PANTS,Skinny fit pants. Front pockets and back welt pockets. Front zip and button closure.,7.99,USD,https://static.zara.net/photos///2023/I/0/2/p/6786/320/809/2/w/1920/6786320809_1_1_1.jpg?ts=1685516405155,MAN,chambray,abaca
Zara_272145190-250-2_0.jpg,272145190-250-2,Zara_272145190-250-2_0.jpg,Zara,BASIC PUFFER JACKET,Puffer jacket made of tear-resistant ripstop fabric. High collar and adjustable long sleeves with adhesive straps. Welt pockets at hip. Adjustable hem with side elastics. Front zip closure.,19.99,USD,https://static.zara.net/photos///2023/I/0/2/p/6985/450/250/2/w/1920/6985450250_1_1_1.jpg?ts=1691143602663,MAN,faux_fur,leather
Zara_274901481-709-2_294.jpg,274901481-709-2,Zara_274901481-709-2_294.jpg,Zara,BASIC JOGGING PANTS,Pants with adjustable elastic drawstring waistband. Front pockets and back patch pocket. Elastic cuffed hems.,7.99,USD,https://static.zara.net/photos///2023/I/0/2/p/0761/352/709/2/w/1920/0761352709_1_1_1.jpg?ts=1692348975728,MAN,fleece,cashmere
Zara_276213846-500-2_159.jpg,276213846-500-2,Zara_276213846-500-2_159.jpg,Zara,COTTON JACKET,Lapel collar jacket with long sleeves with elastic cuffs. Patch pockets at hip. Elastic hem. Front snap button closure.,29.99,USD,https://static.zara.net/photos///2023/I/0/2/p/0706/301/500/2/w/1920/0706301500_1_1_1.jpg?ts=1689697774375,MAN,jersey,cotton
Zara_277089946-808-2_1121.jpg,277089946-808-2,Zara_277089946-808-2_1121.jpg,Zara,METALLIC MESH KNIT BOMBER CARDIGAN,Bomber cardigan with V-neckline and long sleeves. Front metal zip closure.,7.99,USD,https://static.zara.net/photos///2023/I/0/1/p/8146/014/808/18/w/1920/8146014808_1_1_1.jpg?ts=1690213212730,WOMAN,faux_leather,ramie
Zara_278102507-727-2_1695.jpg,278102507-727-2,Zara_278102507-727-2_1695.jpg,Zara,BASIC CROP SWEATSHIRT,Cotton sweatshirt. Round neck and long sleeves. Rib trim.,5.99,USD,https://static.zara.net/photos///2023/I/0/1/p/8417/803/727/2/w/1920/8417803727_1_1_1.jpg?ts=1692279530494,WOMAN,satin,angora
Zara_278112489-712-2_737.jpg,278112489-712-2,Zara_278112489-712-2_737.jpg,Zara,COTTON HOODIE SWEATSHIRT,"Hoodie sweatshirt made of dense cotton. Collar with adjustable hood and long sleeves. Front pouch pocket. Rib trim.

Zara Athleticz.",12.99,USD,https://static.zara.net/photos///2023/I/0/2/p/0761/331/712/2/w/1920/0761331712_1_1_1.jpg?ts=1694603183459,MAN,crepe,cotton
Zara_281432155-401-2_986.jpg,281432155-401-2,Zara_281432155-401-2_986.jpg,Zara,WOOL BLEND COAT,Coat made of wool blend fabric. Notched lapel collar. Long sleeves. Flap pockets at hip and interior pocket. Central vent at back hem. Front button closure.,29.99,USD,https://static.zara.net/photos///2023/I/0/2/p/7380/300/401/2/w/1920/7380300401_1_1_1.jpg?ts=1694768165491,MAN,knit,wool
Zara_281627700-806-1_1109.jpg,281627700-806-1,Zara_281627700-806-1_1109.jpg,Zara,KNIT CROPPED JACKET,Cropped jacket with round neck and long sleeves. Rib trim. Front button closure.,7.99,USD,https://static.zara.net/photos///2023/I/0/1/p/5536/126/806/2/w/1920/5536126806_1_1_1.jpg?ts=1693222690496,WOMAN,denim,alpaca
Zara_284688335-401-2_1218.jpg,284688335-401-2,Zara_284688335-401-2_1218.jpg,Zara,COTTON AND MODAL CROP TOP,"SLIM FIT - ROUND NECK - CROPPED - LONG SLEEVE

T-shirt made of a cotton and modal blend with round neck and long sleeves.",1.99,USD,https://static.zara.net/photos///2023/I/0/1/p/3641/816/401/2/w/1920/3641816401_1_1_1.jpg?ts=1693988516264,WOMAN,knit,cotton
Zara_295568729-800-36_448.jpg,295568729-800-36,Zara_295568729-800-36_448.jpg,Zara,STRAIGHT FIT JEANS,Straight fit jeans. Five pockets. Washed effect. Front button closure.,9.99,USD,https://static.zara.net/photos///2023/I/0/2/p/3991/325/800/2/w/1920/3991325800_1_1_1.jpg?ts=1694771251284,MAN,fleece,cotton
Zara_296586084-510-2_733.jpg,296586084-510-2,Zara_296586084-510-2_733.jpg,Zara,CROPPED HOODED SWEATSHIRT,"Cropped fit hoodie sweatshirt made of dense cotton with brushed finish interior. Collar with adjustable hood and long sleeves. Front pouch pocket. Rib trim.

Origins special collection.",12.99,USD,https://static.zara.net/photos///2023/I/0/2/p/4393/300/510/2/w/1920/4393300510_1_1_1.jpg?ts=1696405613827,MAN,taffeta,silk
Zara_311287221-801-2_680.jpg,311287221-801-2,Zara_311287221-801-2_680.jpg,Zara,ABSTRACT JACQUARD SWEATER,Sweater made of faux fur textured fabric. Round neck and long sleeves. Rib trim.,69.9,USD,https://static.zara.net/photos///2024/V/0/2/p/9598/408/801/2/w/1920/9598408801_1_1_1.jpg?ts=1705667397699,MAN,chambray,cotton
Zara_311287350-533-3_918.jpg,311287350-533-3,Zara_311287350-533-3_918.jpg,Zara,CARGO SWIMSUIT,"Swimming trunks made of technical fabric with wrinkled effect. Adjustable elastic drawstring waistband. Back patch pocket. Flap patch pockets at legs. Interior lining.

Inseam: 4.7 inches (16 cm)
Outseam: 16.5 inches (42 cm)",45.9,USD,https://static.zara.net/photos///2024/V/0/2/p/8574/417/533/2/w/1920/8574417533_1_1_1.jpg?ts=1703160166837,MAN,jersey,flax_linen
Zara_311287361-800-3_902.jpg,311287361-800-3,Zara_311287361-800-3_902.jpg,Zara,GEOMETRIC PRINT LONGLINE SWIMMING TRUNKS,"Swimming trunks made in technical fabric with velvet finish. Adjustable elastic drawstring waistband. Side pockets and back patch pocket. Interior lining.

Inseam: 7.9 inches (20 cm)
Outseam: 17.7 inches (45 cm)",39.9,USD,https://static.zara.net/photos///2024/V/0/2/p/8574/425/800/2/w/1920/8574425800_6_1_1.jpg?ts=1700649554340,MAN,chenille,wool
Zara_311287539-001-35_1674.jpg,311287539-001-35,Zara_311287539-001-35_1674.jpg,Zara,FLATFORM SNEAKERS,"Sneakers with flatform soles. Lace-up closure. 

Sole height: 1.6 inches (4 cm) 

STARFITÂ®. Flexible technical sole made of polyurethane foam designed to offer increased comfort.",35.9,USD,https://static.zara.net/photos///2024/V/1/1/p/5408/310/001/2/w/1920/5408310001_1_1_1.jpg?ts=1704383743652,WOMAN,crepe,cotton
Zara_311292337-800-3_898.jpg,311292337-800-3,Zara_311292337-800-3_898.jpg,Zara,LONGLINE SWIMMING TRUNKS,"Swimming trunks made in technical fabric with velvet finish. Adjustable elastic drawstring waistband. Side pockets and back patch pocket. Interior lining.

Inseam: 7.9 inches (20 cm)
Outseam: 17.7 inches (45 cm)",35.9,USD,https://static.zara.net/photos///2024/V/0/2/p/8574/404/800/2/w/1920/8574404800_1_1_1.jpg?ts=1702376399507,MAN,taffeta,elastane_spandex
Zara_311292370-800-35_1625.jpg,311292370-800-35,Zara_311292370-800-35_1625.jpg,Zara,BLOCK HEEL SLINGBACK SHOES,"Slingback block heel pumps. Front strap with buckle detail. Buckled back strap. Squared toe. 

Heel height: 3.1 inches (8 cm)",49.9,USD,https://static.zara.net/photos///2024/V/1/1/p/2207/310/800/2/w/1920/2207310800_1_1_1.jpg?ts=1708072365405,WOMAN,satin,silk
Zara_311297370-800-35_1638.jpg,311297370-800-35,Zara_311297370-800-35_1638.jpg,Zara,STRAIGHT SHAFT KNEE HIGH HEELED BOOTS,"Heeled knee high boots. Thin heel. Straight shaft. Pointed toe.

Heel height: 4.3 inches (11Â cm)",109.0,USD,https://static.zara.net/photos///2024/V/1/1/p/2003/310/800/2/w/1920/2003310800_1_1_1.jpg?ts=1703603592581,WOMAN,faux_leather,leather
Zara_311297390-251-2_864.jpg,311297390-251-2,Zara_311297390-251-2_864.jpg,Zara,BASIC WORKOUT SHORTS,"Training shorts made of lightweight, stretchy technical fabric.

- Elastic waistband with adjustable cord.
- Side pockets.
- Security pocket at back with zipper closure.
- Interior lining.
- Inseam: 7.1 inches (18 cm)
- Side slits.
- Logo print at leg.

Zara Athleticz.",25.9,USD,https://static.zara.net/photos///2024/V/0/2/p/1943/401/251/2/w/1920/1943401251_1_1_1.jpg?ts=1704889649049,MAN,tulle,cotton
Zara_311297401-406-1_1220.jpg,311297401-406-1,Zara_311297401-406-1_1220.jpg,Zara,TRF DENIM TOP,Tank top made of stretch denim fabric with round neckline. Washed effect.,35.9,USD,https://static.zara.net/photos///2024/V/0/1/p/8197/012/406/2/w/1920/8197012406_1_1_1.jpg?ts=1707478174103,WOMAN,denim,mohair
Zara_311302480-251-2_393.jpg,311302480-251-2,Zara_311302480-251-2_393.jpg,Zara,COTTON - LINEN PANTS,Pants made of cotton blend fabric with 28% linen. Adjustable elastic drawstring waistband. Front pockets and back welt pockets.,49.9,USD,https://static.zara.net/photos///2024/V/0/2/p/8574/435/251/2/w/1920/8574435251_1_1_1.jpg?ts=1705494633899,MAN,serge,wool
Zara_311302747-400-32_1582.jpg,311302747-400-32,Zara_311302747-400-32_1582.jpg,Zara,TRF LOW WAIST DENIM SHORTS,"LOW WAIST - STRAIGHT CUT

Five pocket shorts with a low waist. Washed effect. Front metal zip closure.",45.9,USD,https://static.zara.net/photos///2024/V/0/1/p/5520/002/400/2/w/1920/5520002400_1_1_1.jpg?ts=1707926046544,WOMAN,faux_leather,mohair
Zara_311302838-407-32_1558.jpg,311302838-407-32,Zara_311302838-407-32_1558.jpg,Zara,EXTRA LONG MID-RISE TRF STRAIGHT LEG METALLIC JEANS,"MID WAIST - CUFFED

Five pocket jeans with a mid waist. Washed effect. Cuffed. Front metal zip closure.",45.9,USD,https://static.zara.net/photos///2024/V/0/1/p/8727/002/407/2/w/1920/8727002407_1_1_1.jpg?ts=1707925126737,WOMAN,faux_leather,elastane_spandex
Zara_311307007-800-10_1148.jpg,311307007-800-10,Zara_311307007-800-10_1148.jpg,Zara,DOUBLE FACED LONG BIKER COAT ZW COLLECTION,"ZW WOMAN COLLECTION

Long biker coat made of faux leather fabric with tonal faux shearling interior. Lapel collar and long sleeves with turned-up cuffs. Pocket with side zipper. Front closure with double positioned metal zipper. 

The characteristics of the timeless biker jacket take on a new dimension in this coat. Side pockets and a double positioned front zipper closure are incorporated in this new interpretation of this double faced coat.",169.0,USD,https://static.zara.net/photos///2024/V/0/1/p/3548/042/800/2/w/1920/3548042800_1_1_1.jpg?ts=1707318026684,WOMAN,faux_leather,leather
Zara_311307296-800-39_1024.jpg,311307296-800-39,Zara_311307296-800-39_1024.jpg,Zara,CHUNKY SOLE PATENT FINISH PENNY LOAFERS,Loafers. Smooth exterior. Ornamental saddle detail at instep. Welt around upper. Irregular designed chunky lug soles.,89.9,USD,https://static.zara.net/photos///2024/V/1/2/p/2600/320/800/2/w/1920/2600320800_2_1_1.jpg?ts=1699975466582,MAN,faux_leather,leather
Zara_311645414-250-36_320.jpg,311645414-250-36,Zara_311645414-250-36_320.jpg,Zara,TEXTURED STRETCH PANTS,Slim fit pants made of bi-stretch fabric. Front pockets and buttoned back welt pockets. Front zip and button closure.,7.99,USD,https://static.zara.net/photos///2023/V/0/2/p/0706/215/250/2/w/1920/0706215250_1_1_1.jpg?ts=1678702770346,MAN,fleece,leather
Zara_312372602-800-2_39.jpg,312372602-800-2,Zara_312372602-800-2_39.jpg,Zara,100% FEATHER FILL PUFFER JACKET,Puffer jacket made of shiny finish technical fabric. Fill is a blend of 80% down and 20% feathers. High collar with adjustable hood and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable hem with side elastics. Front zip closure.,169.0,USD,https://static.zara.net/photos///2023/I/0/2/p/4302/305/800/2/w/1920/4302305800_2_1_1.jpg?ts=1696577676839,MAN,taffeta,nylon
Zara_312664936-704-1_1106.jpg,312664936-704-1,Zara_312664936-704-1_1106.jpg,Zara,SHORT WOOL BLEND JACKET,Jacket made with 34% wool. Lapel collar and long sleeves. Front patch pockets with flaps. Front button closure.,69.9,USD,https://static.zara.net/photos///2024/V/0/1/p/3046/377/704/2/w/1920/3046377704_2_1_1.jpg?ts=1705672428542,WOMAN,denim,alpaca
Zara_313433236-112-3_969.jpg,313433236-112-3,Zara_313433236-112-3_969.jpg,Zara,3 PACK SPORT SOCKS,"Pack of three pairs of socks made of spun cotton blend fabric. Rib trim.

Zara Athleticz.",15.9,USD,https://static.zara.net/photos///2024/V/0/2/p/2496/400/112/2/w/1920/2496400112_6_1_1.jpg?ts=1704891312629,MAN,denim,cotton
Zara_313854168-800-38_377.jpg,313854168-800-38,Zara_313854168-800-38_377.jpg,Zara,100% WOOL SUIT PANTS,Slim fit pants made of Italian wool. Front pockets and buttoned back welt pockets. Front zip and hidden metal hook closure.,89.9,USD,https://static.zara.net/photos///2024/V/0/1/p/5956/218/800/2/w/1920/5956218800_1_1_1.jpg?ts=1707215199420,MAN,crepe,polyester
Zara_314769416-436-34_475.jpg,314769416-436-34,Zara_314769416-436-34_475.jpg,Zara,OVERDYED BAGGY JEANS,Baggy jeans. Five pockets. Colored washed effect. Front button closure.,69.9,USD,https://static.zara.net/photos///2024/V/0/2/p/3991/305/436/2/w/1920/3991305436_1_1_1.jpg?ts=1704281890864,MAN,denim,wool
Zara_314769448-811-32_1554.jpg,314769448-811-32,Zara_314769448-811-32_1554.jpg,Zara,MID-RISE TRF CARGO JEANS,"CARGO - MID-RISE

Mid-rise jeans with front pockets, and patch pockets at back and leg. Belt loop detail. Front zip and metal button closure.",59.9,USD,https://static.zara.net/photos///2024/V/0/1/p/8197/033/811/2/w/1920/8197033811_1_1_1.jpg?ts=1707053757078,WOMAN,denim,flax_linen
Zara_315075914-505-32_1577.jpg,315075914-505-32,Zara_315075914-505-32_1577.jpg,Zara,TRF MID WAIST CARGO BOYFRIEND JEANS,"MID WAIST - CARGO

Jeans with a mid waist with front pockets, back and leg patch pockets, and in-seam hidden pockets at knee. Front zip and metal button closure.",69.9,USD,https://static.zara.net/photos///2024/V/0/1/p/8197/036/505/2/w/1920/8197036505_1_1_1.jpg?ts=1707752890102,WOMAN,corduroy,flax_linen
Zara_315241755-800-2_763.jpg,315241755-800-2,Zara_315241755-800-2_763.jpg,Zara,BASIC SLIM FIT T-SHIRT,Slim fit shirt. Round neck and short sleeves.,19.9,USD,https://static.zara.net/photos///2024/V/0/2/p/5584/261/800/2/w/1920/5584261800_1_1_1.jpg?ts=1701435203369,MAN,denim,nylon
Zara_316608785-500-2_751.jpg,316608785-500-2,Zara_316608785-500-2_751.jpg,Zara,TEXT DETAIL HOODIE SWEATSHIRT,"Hoodie sweatshirt made of dense cotton with brushed interior. Collar with adjustable hood and long sleeves. Front pouch pocket. Rib trim.

Zara Athleticz.",45.9,USD,https://static.zara.net/photos///2024/V/0/2/p/6224/414/500/2/w/1920/6224414500_1_1_1.jpg?ts=1704875400768,MAN,lace,cotton
Zara_316715458-250-2_780.jpg,316715458-250-2,Zara_316715458-250-2_780.jpg,Zara,BASIC HEAVYWEIGHT T-SHIRT,Roomy T-shirt made of dense cotton. Round neck and short sleeves.,29.9,USD,https://static.zara.net/photos///2024/V/0/2/p/1887/450/250/2/w/1920/1887450250_1_1_1.jpg?ts=1705564324650,MAN,denim,viscose_rayon
Zara_316947922-406-32_1548.jpg,316947922-406-32,Zara_316947922-406-32_1548.jpg,Zara,TRF RIPPED BAGGY JEANS,"MID WAIST - BAGGY - RIPPED

Jeans with a mid waist with front pockets. Faux pocket washed effect and rips at back. Front zip and metal button closure.",49.9,USD,https://static.zara.net/photos///2024/V/0/1/p/8197/014/406/2/w/1920/8197014406_1_1_1.jpg?ts=1708082511691,WOMAN,denim,lyocell
